Log file open, 02/16/23 09:07:55
[2023.02.16-08.53.36:519][809]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.53.46:255][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.53.46:255][337]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.53.46:256][337]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.53.46:284][337]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.53.46:291][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.53.46:306][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.53.46:311][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.53.46:357][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-08.53.46:368][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.16-08.53.46:378][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.16-08.53.46:629][344]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.16-08.56.18:316][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.16-08.56.18:318][654]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/01_Level/K_MainMap' took 0.048
[2023.02.16-08.56.18:319][654]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/07_BP/Player/BP_HuvaController] ([2] browsable assets)...
[2023.02.16-08.56.18:319][654]OBJ SavePackage: Finished generating thumbnails for package [/Game/07_BP/Player/BP_HuvaController]
[2023.02.16-08.56.18:349][654]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto3
[2023.02.16-08.56.18:350][654]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController_Auto32C87B88D43A017576FB34AA16EBB0211.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto3.uasset'
[2023.02.16-08.56.18:352][654]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.16-09.03.14:189][743]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-09.03.14:291][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-09.03.14:323][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.03.14:423][743]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-09.03.14:426][743]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController9A80F68A4FF73B4BECC81E87D2285EEF.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-09.03.14:444][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.06 sec)
[2023.02.16-09.03.14:452][743]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-09.03.14:452][743]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-09.03.16:207][824]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-09.03.16:220][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.03.16:220][824]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 11:03:16)
[2023.02.16-09.03.16:220][824]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-09.03.16:222][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001615s)
[2023.02.16-09.03.16:222][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.001672s)
[2023.02.16-09.03.16:222][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.03.16:222][824]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-09.03.16:222][824]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.02.16-09.03.16:269][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.16-09.03.16:270][824]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.03.16:270][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.03.16:271][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.03.16:271][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.03.16:271][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.03.16:271][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.03.16:302][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.03.16:343][824]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-09.03.16:345][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.03.16:345][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.03.16:345][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.03.16:347][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.16-09.03.16:347][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.16-09.03.16:365][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.16-09.03.16:365][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.16-09.03.16:365][824]LogInit: FAudioDevice initialized.
[2023.02.16-09.03.16:365][824]LogAudio: Display: Audio Device (ID: 15) registered with world 'K_MainMap'.
[2023.02.16-09.03.16:421][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.03.16:422][824]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-09.03.16:422][824]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-10.03.16
[2023.02.16-09.03.16:422][824]LogWorld: Bringing up level for play took: 0.001142
[2023.02.16-09.03.16:426][824]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.16-09.03.16:427][824]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-09.03.16:427][824]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-09.03.16:431][824]PIE: Server logged in
[2023.02.16-09.03.16:433][824]PIE: Play in editor total start time 0,214 seconds.
[2023.02.16-09.03.16:512][824]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-09.03.34:907][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.03.34:907][718]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-09.03.34:911][718]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-09.03.35:263][718]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.03.35:263][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.03.35:388][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.03.35:394][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.03.35:441][718]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.03.35:442][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.16-09.03.35:443][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.16-09.03.35:501][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-09.03.36:611][725]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.16-09.03.51:292][322]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-09.03.51:312][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.03.51:312][322]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 11:03:51)
[2023.02.16-09.03.51:313][322]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-09.03.51:314][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002314s)
[2023.02.16-09.03.51:315][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002369s)
[2023.02.16-09.03.51:315][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.03.51:315][322]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-09.03.51:315][322]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.02.16-09.03.51:365][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-09.03.51:366][322]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.03.51:366][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.03.51:366][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.03.51:368][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.03.51:368][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.03.51:368][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.03.51:400][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.03.51:445][322]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-09.03.51:445][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.03.51:445][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.03.51:445][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.03.51:447][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.16-09.03.51:447][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.16-09.03.51:464][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.16-09.03.51:464][322]LogInit: FAudioDevice initialized.
[2023.02.16-09.03.51:464][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.16-09.03.51:464][322]LogAudio: Display: Audio Device (ID: 16) registered with world 'K_MainMap'.
[2023.02.16-09.03.51:512][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.03.51:512][322]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-09.03.51:521][322]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-10.03.51
[2023.02.16-09.03.51:522][322]LogWorld: Bringing up level for play took: 0.008666
[2023.02.16-09.03.51:537][322]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.16-09.03.51:538][322]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-09.03.51:538][322]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-09.03.51:540][322]PIE: Server logged in
[2023.02.16-09.03.51:542][322]PIE: Play in editor total start time 0,231 seconds.
[2023.02.16-09.03.51:589][322]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-09.03.52:777][334]LogViewport: Scene viewport resized to 2560x1358, mode Windowed.
[2023.02.16-09.04.09:577][153]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-09.04.11:015][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.04.11:015][221]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-09.04.11:015][221]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-09.04.11:041][221]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.04.11:056][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.04.11:060][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.04.11:066][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.04.11:114][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.16-09.04.11:140][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.16-09.04.11:162][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.16-09.04.11:681][228]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.16-09.08.39:367][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.16-09.08.39:369][405]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/01_Level/K_MainMap' took 0.052
[2023.02.16-09.08.39:370][405]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/07_BP/Player/BP_HuvaController] ([2] browsable assets)...
[2023.02.16-09.08.39:370][405]OBJ SavePackage: Finished generating thumbnails for package [/Game/07_BP/Player/BP_HuvaController]
[2023.02.16-09.08.39:408][405]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto4
[2023.02.16-09.08.39:409][405]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController_Auto4CA6695274856C5B10B57398D716C82FC.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/Autosaves/Game/07_BP/Player/BP_HuvaController_Auto4.uasset'
[2023.02.16-09.08.39:412][405]LogFileHelpers: Auto-saving content packages took 0.043
[2023.02.16-09.08.48:032][890]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-09.08.48:119][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.16-09.08.48:190][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.08.48:283][890]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-09.08.48:284][890]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerBEBF544C4A240C7A9E34C89AA302ED5F.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-09.08.48:295][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.16 sec)
[2023.02.16-09.08.48:303][890]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-09.08.48:303][890]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-09.10.11:929][790]LogDerivedDataCache: C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.480 and deleted 0 files with total size 0 MiB. Scanned 1555 files in 1546 folders with total size 40 MiB.
[2023.02.16-09.10.17:536][120]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-09.10.17:617][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.16-09.10.17:679][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.10.17:752][120]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-09.10.17:754][120]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController90CC51FD457A411468D4DE92F021DFCB.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-09.10.17:764][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.25 sec)
[2023.02.16-09.10.17:771][120]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-09.10.17:771][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-09.10.21:192][312]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-09.10.21:206][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.10.21:206][312]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 11:10:21)
[2023.02.16-09.10.21:207][312]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
