Log file open, 02/14/23 14:14:05
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.65% of total time (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.75% of total time (compiled   15 times, average 1.35 sec, max 2.21 sec, min 1.00 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.00% of total time (compiled   15 times, average 1.19 sec, max 1.49 sec, min 0.95 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.79% of total time (compiled   11 times, average 0.97 sec, max 1.31 sec, min 0.73 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   11 times, average 0.74 sec, max 1.37 sec, min 0.53 sec)
[2023.02.14-13.34.41:099][619]LogShaderCompilers: Display: ================================================
[2023.02.14-13.34.41:296][631]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.34.41:424][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.14-13.34.41:446][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.34.41:508][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.34.41:514][631]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.34.41:515][631]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawn86C3DD4A4C985940FFFEEAAE086FFDB9.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.34.41:526][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.86 sec)
[2023.02.14-13.34.41:535][631]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.34.41:535][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.34.42:130][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.34.42:138][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.34.42:138][662]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:34:42)
[2023.02.14-13.34.42:138][662]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.34.42:141][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002319s)
[2023.02.14-13.34.42:141][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002370s)
[2023.02.14-13.34.42:141][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.34.42:141][662]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.34.42:142][662]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.14-13.34.42:232][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.14-13.34.42:234][662]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-13.34.42:234][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.34.42:234][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.34.42:234][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.34.42:235][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.34.42:235][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.34.42:235][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.34.42:235][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.34.42:235][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.34.42:235][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.34.42:235][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.34.42:235][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.34.42:238][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.34.42:357][662]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.34.42:357][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.34.42:357][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.34.42:357][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.34.42:359][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-13.34.42:359][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-13.34.42:362][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-13.34.42:362][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-13.34.42:362][662]LogInit: FAudioDevice initialized.
[2023.02.14-13.34.42:362][662]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_MainMap'.
[2023.02.14-13.34.42:414][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.34.42:414][662]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.34.42:415][662]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.34.42
[2023.02.14-13.34.42:416][662]LogWorld: Bringing up level for play took: 0.001061
[2023.02.14-13.34.42:419][662]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.14-13.34.42:419][662]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.14-13.34.42:420][662]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=0.000] for [BP_HuvaPawn_C]
[2023.02.14-13.34.42:420][662]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_HuvaPawn_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 0.000000 0.000000 0.000000
Scale3D: 1.000000 1.000000 1.000000

[2023.02.14-13.34.42:422][662]PIE: Server logged in
[2023.02.14-13.34.42:424][662]PIE: Play in editor total start time 0,285 seconds.
[2023.02.14-13.34.42:446][662]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.14-13.34.43:710][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.34.43:710][713]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.34.43:712][713]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-13.34.43:721][713]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.34.43:721][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.34.43:724][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.34.43:731][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.34.43:805][713]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.34.43:806][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-13.34.43:807][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-13.34.43:816][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.14-13.34.43:848][714]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.14-13.35.15:791][506]BlueprintLog: New page: Compile GM_Huva
[2023.02.14-13.35.15:900][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.14-13.35.15:914][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.35.15:963][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.35.15:966][506]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.35.15:967][506]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_HuvaA71DEE4D49564C6ECCD6F6BBB08B3ECC.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.35.15:977][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.93 sec)
[2023.02.14-13.35.15:985][506]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.35.15:985][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.35.16:572][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.35.16:629][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.35.16:633][537]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.35.16:633][537]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_Huva3E6211204C592924B261B2BDB778B526.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.35.16:643][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.00 sec)
[2023.02.14-13.35.16:651][537]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.35.16:651][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.35.16:761][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.35.16:816][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.35.16:819][544]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.35.16:820][544]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_Huva5104167F41C0788D928407A8B42AA953.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.35.16:830][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.07 sec)
[2023.02.14-13.35.16:838][544]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.35.16:838][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.35.17:012][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.35.17:069][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.35.17:073][555]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.35.17:074][555]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_HuvaB13F5DDD40F4B675BAC16AB56AD766F1.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.35.17:084][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.14 sec)
[2023.02.14-13.35.17:094][555]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.35.17:094][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.35.18:962][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.35.18:972][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.35.18:972][653]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:35:18)
[2023.02.14-13.35.18:972][653]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.35.18:974][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002609s)
[2023.02.14-13.35.18:975][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002659s)
[2023.02.14-13.35.18:975][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.35.18:975][653]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.35.18:976][653]LogPlayLevel: PIE: World Init took: (0.001286s)
[2023.02.14-13.35.19:056][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.14-13.35.19:057][653]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.35.19:057][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.35.19:057][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.35.19:058][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.35.19:058][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.35.19:058][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.35.19:060][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.35.19:174][653]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.35.19:174][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.35.19:174][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.35.19:174][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.35.19:176][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.14-13.35.19:176][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.14-13.35.19:178][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.14-13.35.19:178][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.14-13.35.19:179][653]LogInit: FAudioDevice initialized.
[2023.02.14-13.35.19:179][653]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_MainMap'.
[2023.02.14-13.35.19:183][653]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.35.19:183][653]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.35.19
[2023.02.14-13.35.19:184][653]LogWorld: Bringing up level for play took: 0.000619
[2023.02.14-13.35.19:186][653]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.14-13.35.19:188][653]PIE: Server logged in
[2023.02.14-13.35.19:189][653]PIE: Play in editor total start time 0,217 seconds.
[2023.02.14-13.35.21:290][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.35.21:291][730]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.35.21:291][730]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.35.21:291][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.35.21:319][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.35.21:327][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.35.21:403][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.35.21:404][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-13.35.21:406][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-13.35.21:412][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.35.21:416][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.14-13.35.21:478][731]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.14-13.35.25:108][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.35.25:162][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.35.25:166][927]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.35.25:166][927]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_Huva7E52D47A42EECE15BDA0BE85ADF01E00.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.35.25:179][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.21 sec)
[2023.02.14-13.35.25:189][927]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.35.25:189][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
